===== Qwen-Image 文生图性能画像（profile.md）=====
数据项：25 种（5 分辨率 × 5 steps: 1,5,10,30,50），配置项：16 个，每 (数据项, 配置) 发 5 次请求
REPO_DIR=/home/xhf/xhf/vllm-omni  PORT=8099  结果追加到: /home/xhf/xhf/vllm-omni/switch_time/logs/qwen_profile_result_10709_20260310_233958.log
Unexpected error writing token file:
  path: /home/xhf/.conda/aau_token_host
  exception: write() argument must be str, not None
/home/xhf/.conda/envs/vllm_omni/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
    run 1 / 5  request_time_s=9.4347
    run 2 / 5  request_time_s=9.3929
    run 3 / 5  request_time_s=9.615
    run 4 / 5  request_time_s=9.4395
    run 5 / 5  request_time_s=9.4407
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=13.8057
    run 2 / 5  request_time_s=13.8913
    run 3 / 5  request_time_s=13.832
    run 4 / 5  request_time_s=13.8225
    run 5 / 5  request_time_s=14.0172
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.8095
    run 2 / 5  request_time_s=4.7616
    run 3 / 5  request_time_s=4.7477
    run 4 / 5  request_time_s=4.7552
    run 5 / 5  request_time_s=4.7579
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=8.6066
    run 2 / 5  request_time_s=8.6149
    run 3 / 5  request_time_s=8.642
    run 4 / 5  request_time_s=8.6127
    run 5 / 5  request_time_s=8.6427
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=11.3042
    run 2 / 5  request_time_s=11.2435
    run 3 / 5  request_time_s=11.1715
    run 4 / 5  request_time_s=10.8176
    run 5 / 5  request_time_s=11.1981
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=22.0269
    run 2 / 5  request_time_s=21.844
    run 3 / 5  request_time_s=21.7654
    run 4 / 5  request_time_s=21.874
    run 5 / 5  request_time_s=21.962
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=32.63
    run 2 / 5  request_time_s=32.8222
    run 3 / 5  request_time_s=32.7035
    run 4 / 5  request_time_s=32.7767
    run 5 / 5  request_time_s=32.7169
  [配置 2] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 3：启动 pgid=3911187，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 3] 就绪 ready_poll=81s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=5.0213
    run 2 / 5  request_time_s=0.1824
    run 3 / 5  request_time_s=0.1774
    run 4 / 5  request_time_s=0.1827
    run 5 / 5  request_time_s=0.1756
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.4908
    run 2 / 5  request_time_s=0.4961
    run 3 / 5  request_time_s=0.4653
    run 4 / 5  request_time_s=0.4906
    run 5 / 5  request_time_s=0.556
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=1.0044
    run 2 / 5  request_time_s=0.9604
    run 3 / 5  request_time_s=0.8653
    run 4 / 5  request_time_s=0.9609
    run 5 / 5  request_time_s=0.9508
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=2.4003
    run 2 / 5  request_time_s=2.2505
    run 3 / 5  request_time_s=2.5104
    run 4 / 5  request_time_s=2.3253
    run 5 / 5  request_time_s=2.5299
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=3.6809
    run 2 / 5  request_time_s=3.6228
    run 3 / 5  request_time_s=4.0789
    run 4 / 5  request_time_s=3.6995
    run 5 / 5  request_time_s=3.8684
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.1974
    run 2 / 5  request_time_s=0.1848
    run 3 / 5  request_time_s=0.1837
    run 4 / 5  request_time_s=0.1864
    run 5 / 5  request_time_s=0.1885
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.5062
    run 2 / 5  request_time_s=0.524
    run 3 / 5  request_time_s=0.5595
    run 4 / 5  request_time_s=0.5789
    run 5 / 5  request_time_s=0.5981
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=1.0278
    run 2 / 5  request_time_s=1.0631
    run 3 / 5  request_time_s=1.0748
    run 4 / 5  request_time_s=1.0529
    run 5 / 5  request_time_s=0.8668
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=2.2727
    run 2 / 5  request_time_s=2.2526
    run 3 / 5  request_time_s=2.374
    run 4 / 5  request_time_s=2.3271
    run 5 / 5  request_time_s=2.2524
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=3.698
    run 2 / 5  request_time_s=3.6252
    run 3 / 5  request_time_s=3.9148
    run 4 / 5  request_time_s=3.7199
    run 5 / 5  request_time_s=3.887
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7213
    run 2 / 5  request_time_s=0.6944
    run 3 / 5  request_time_s=0.6803
    run 4 / 5  request_time_s=0.7038
    run 5 / 5  request_time_s=0.6725
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.2359
    run 2 / 5  request_time_s=1.3914
    run 3 / 5  request_time_s=1.3774
    run 4 / 5  request_time_s=1.2615
    run 5 / 5  request_time_s=1.3623
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.5942
    run 2 / 5  request_time_s=1.8421
    run 3 / 5  request_time_s=1.764
    run 4 / 5  request_time_s=1.5882
    run 5 / 5  request_time_s=1.8217
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=2.8579
    run 2 / 5  request_time_s=3.1376
    run 3 / 5  request_time_s=2.9714
    run 4 / 5  request_time_s=2.9361
    run 5 / 5  request_time_s=3.5113
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=4.239
    run 2 / 5  request_time_s=4.5096
    run 3 / 5  request_time_s=4.2959
    run 4 / 5  request_time_s=4.2919
    run 5 / 5  request_time_s=4.5359
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.4577
    run 2 / 5  request_time_s=2.4383
    run 3 / 5  request_time_s=2.496
    run 4 / 5  request_time_s=2.5654
    run 5 / 5  request_time_s=2.4968
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.8559
    run 2 / 5  request_time_s=3.8041
    run 3 / 5  request_time_s=3.5738
    run 4 / 5  request_time_s=3.6028
    run 5 / 5  request_time_s=3.7874
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=4.4702
    run 2 / 5  request_time_s=4.397
    run 3 / 5  request_time_s=4.2667
    run 4 / 5  request_time_s=4.3966
    run 5 / 5  request_time_s=4.4727
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=7.0973
    run 2 / 5  request_time_s=7.0592
    run 3 / 5  request_time_s=7.1117
    run 4 / 5  request_time_s=7.0433
    run 5 / 5  request_time_s=7.1169
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=9.8957
    run 2 / 5  request_time_s=10.0114
    run 3 / 5  request_time_s=9.9408
    run 4 / 5  request_time_s=10.1062
    run 5 / 5  request_time_s=9.9389
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.5834
    run 2 / 5  request_time_s=4.6371
    run 3 / 5  request_time_s=4.3857
    run 4 / 5  request_time_s=4.4527
    run 5 / 5  request_time_s=4.3907
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=7.4801
    run 2 / 5  request_time_s=7.4935
    run 3 / 5  request_time_s=7.4739
    run 4 / 5  request_time_s=7.6122
    run 5 / 5  request_time_s=7.4863
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=8.6818
    run 2 / 5  request_time_s=9.0993
    run 3 / 5  request_time_s=9.0782
    run 4 / 5  request_time_s=9.0407
    run 5 / 5  request_time_s=9.1636
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=15.6586
    run 2 / 5  request_time_s=15.4385
    run 3 / 5  request_time_s=15.8561
    run 4 / 5  request_time_s=15.6861
    run 5 / 5  request_time_s=15.7139
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=22.3547
    run 2 / 5  request_time_s=21.9809
    run 3 / 5  request_time_s=22.3223
    run 4 / 5  request_time_s=22.0262
    run 5 / 5  request_time_s=22.0928
  [配置 3] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 4：启动 pgid=3915357，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 4] 就绪 ready_poll=92s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=1.4352
    run 2 / 5  request_time_s=0.1871
    run 3 / 5  request_time_s=0.1845
    run 4 / 5  request_time_s=0.1815
    run 5 / 5  request_time_s=0.1875
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.479
    run 2 / 5  request_time_s=0.4827
    run 3 / 5  request_time_s=0.4866
    run 4 / 5  request_time_s=0.483
    run 5 / 5  request_time_s=0.4778
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=0.8527
    run 2 / 5  request_time_s=0.8488
    run 3 / 5  request_time_s=0.8482
    run 4 / 5  request_time_s=0.896
    run 5 / 5  request_time_s=0.9991
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=2.3948
    run 2 / 5  request_time_s=2.2936
    run 3 / 5  request_time_s=2.7347
    run 4 / 5  request_time_s=2.4237
    run 5 / 5  request_time_s=2.2994
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=4.1461
    run 2 / 5  request_time_s=3.7169
    run 3 / 5  request_time_s=3.7318
    run 4 / 5  request_time_s=3.6986
    run 5 / 5  request_time_s=3.7441
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.198
    run 2 / 5  request_time_s=0.1936
    run 3 / 5  request_time_s=0.1925
    run 4 / 5  request_time_s=0.1886
    run 5 / 5  request_time_s=0.1874
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.5252
    run 2 / 5  request_time_s=0.5802
    run 3 / 5  request_time_s=0.595
    run 4 / 5  request_time_s=0.6002
    run 5 / 5  request_time_s=0.5919
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=0.9001
    run 2 / 5  request_time_s=0.8932
    run 3 / 5  request_time_s=0.9778
    run 4 / 5  request_time_s=0.9015
    run 5 / 5  request_time_s=0.891
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=2.3467
    run 2 / 5  request_time_s=2.6796
    run 3 / 5  request_time_s=2.4031
    run 4 / 5  request_time_s=2.3157
    run 5 / 5  request_time_s=2.3543
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=3.9509
    run 2 / 5  request_time_s=3.7814
    run 3 / 5  request_time_s=3.7732
    run 4 / 5  request_time_s=3.8103
    run 5 / 5  request_time_s=3.8526
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7219
    run 2 / 5  request_time_s=0.7389
    run 3 / 5  request_time_s=0.6933
    run 4 / 5  request_time_s=0.6938
    run 5 / 5  request_time_s=0.6927
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.1876
    run 2 / 5  request_time_s=1.1188
    run 3 / 5  request_time_s=1.3399
    run 4 / 5  request_time_s=1.3345
    run 5 / 5  request_time_s=1.1522
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.5851
    run 2 / 5  request_time_s=1.5714
    run 3 / 5  request_time_s=1.8063
    run 4 / 5  request_time_s=1.6131
    run 5 / 5  request_time_s=1.5314
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.2266
    run 2 / 5  request_time_s=2.9788
    run 3 / 5  request_time_s=2.9797
    run 4 / 5  request_time_s=2.9829
    run 5 / 5  request_time_s=2.9394
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=4.4351
    run 2 / 5  request_time_s=4.6266
    run 3 / 5  request_time_s=4.4933
    run 4 / 5  request_time_s=4.3924
    run 5 / 5  request_time_s=4.4941
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.5194
    run 2 / 5  request_time_s=2.4961
    run 3 / 5  request_time_s=2.709
    run 4 / 5  request_time_s=2.4785
    run 5 / 5  request_time_s=2.4785
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.7238
    run 2 / 5  request_time_s=3.7519
    run 3 / 5  request_time_s=3.6883
    run 4 / 5  request_time_s=3.6976
    run 5 / 5  request_time_s=3.6365
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=4.1881
    run 2 / 5  request_time_s=4.2347
    run 3 / 5  request_time_s=4.242
    run 4 / 5  request_time_s=4.2672
    run 5 / 5  request_time_s=4.0694
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=6.297
    run 2 / 5  request_time_s=6.469
    run 3 / 5  request_time_s=6.3156
    run 4 / 5  request_time_s=6.3355
    run 5 / 5  request_time_s=6.4138
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=8.6352
    run 2 / 5  request_time_s=8.8709
    run 3 / 5  request_time_s=8.8042
    run 4 / 5  request_time_s=8.5897
    run 5 / 5  request_time_s=8.8557
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.4496
    run 2 / 5  request_time_s=4.6044
    run 3 / 5  request_time_s=4.4908
    run 4 / 5  request_time_s=4.5849
    run 5 / 5  request_time_s=4.53
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=7.171
    run 2 / 5  request_time_s=7.1887
    run 3 / 5  request_time_s=6.8037
    run 4 / 5  request_time_s=7.2231
    run 5 / 5  request_time_s=7.2069
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=8.3103
    run 2 / 5  request_time_s=7.8852
    run 3 / 5  request_time_s=7.9014
    run 4 / 5  request_time_s=8.3284
    run 5 / 5  request_time_s=7.9458
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=12.7747
    run 2 / 5  request_time_s=12.8284
    run 3 / 5  request_time_s=13.0927
    run 4 / 5  request_time_s=13.0989
    run 5 / 5  request_time_s=12.792
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=17.9705
    run 2 / 5  request_time_s=17.9735
